CHANGE_PV_LIST_LOCK_TO_VM_PAGE,FUNC_0
DMAP_TO_PHYS,FUNC_1
KASSERT,FUNC_2
MA_OWNED,VAR_0
MPASS,FUNC_3
PC_FREE0,VAR_1
PC_FREE1,VAR_2
PC_FREE2,VAR_3
PGA_REFERENCED,VAR_4
PGA_WRITEABLE,VAR_5
PG_FICTITIOUS,VAR_6
PG_FRAME,VAR_7
PG_PS,VAR_8
PG_W,VAR_9
PHYS_TO_VM_PAGE,FUNC_4
PMAP_LOCK,FUNC_5
PMAP_LOCK_ASSERT,FUNC_6
PMAP_TRYLOCK,FUNC_7
PV_STAT,FUNC_8
RELEASE_PV_LIST_LOCK,FUNC_9
SLIST_EMPTY,FUNC_10
SLIST_FIRST,FUNC_11
SLIST_INIT,FUNC_12
SLIST_REMOVE_HEAD,FUNC_13
TAILQ_EMPTY,FUNC_14
TAILQ_FIRST,FUNC_15
TAILQ_INSERT_AFTER,FUNC_16
TAILQ_INSERT_HEAD,FUNC_17
TAILQ_INSERT_TAIL,FUNC_18
TAILQ_NEXT,FUNC_19
TAILQ_REMOVE,FUNC_20
VM_PAGE_TO_PHYS,FUNC_21
_NPCM,VAR_10
_NPCPV,VAR_11
atomic_add_int,FUNC_22
atomic_add_long,FUNC_23
atomic_subtract_int,FUNC_24
atomic_subtract_long,FUNC_25
bsfq,FUNC_26
bzero,FUNC_27
dump_drop_page,FUNC_28
mtx_lock,FUNC_29
mtx_unlock,FUNC_30
pa_to_pvh,FUNC_31
pc_chunk_count,VAR_12
pc_chunk_frees,VAR_13
pc_freemask,VAR_14
pc_list,VAR_15
pc_lru,VAR_16
plinks,VAR_17
pmap_accessed_bit,FUNC_32
pmap_delayed_invl_page,FUNC_33
pmap_delayed_invl_start,FUNC_34
pmap_global_bit,FUNC_35
pmap_invalidate_page,FUNC_36
pmap_modified_bit,FUNC_37
pmap_not_in_di,FUNC_38
pmap_pde,FUNC_39
pmap_pde_to_pte,FUNC_40
pmap_resident_count_dec,FUNC_41
pmap_rw_bit,FUNC_42
pmap_unuse_pt,FUNC_43
pte_load_clear,FUNC_44
pv_chunks,VAR_18
pv_entry_count,VAR_19
pv_entry_frees,VAR_20
pv_entry_spare,VAR_21
pv_next,VAR_22
reclaim_pv_chunk_leave_pmap,FUNC_45
vm_page_aflag_clear,FUNC_46
vm_page_aflag_set,FUNC_47
vm_page_dirty,FUNC_48
vm_page_free_pages_toq,FUNC_49
reclaim_pv_chunk_domain,FUNC_50
locked_pmap,VAR_23
lockp,VAR_24
domain,VAR_25
pvc,VAR_26
pc,VAR_27
pc_marker,VAR_28
pc_marker_end,VAR_29
pc_marker_b,VAR_30
pc_marker_end_b,VAR_31
pvh,VAR_32
pde,VAR_33
next_pmap,VAR_34
pmap,VAR_35
pte,VAR_36
tpte,VAR_37
PG_G,VAR_38
PG_A,VAR_39
PG_M,VAR_40
PG_RW,VAR_41
pv,VAR_42
va,VAR_43
m,VAR_44
m_pc,VAR_45
free,VAR_46
inuse,VAR_47
bit,VAR_48
field,VAR_49
freed,VAR_50
start_di,VAR_51
