MINCORE_INCORE,VAR_0
MINCORE_MODIFIED,VAR_1
MINCORE_MODIFIED_OTHER,VAR_2
MINCORE_REFERENCED,VAR_3
MINCORE_REFERENCED_OTHER,VAR_4
MINCORE_SUPER,VAR_5
PDRMASK,VAR_6
PG_FRAME,VAR_7
PG_MANAGED,VAR_8
PG_PS,VAR_9
PG_PS_FRAME,VAR_10
PMAP_LOCK,FUNC_0
PMAP_UNLOCK,FUNC_1
pmap_accessed_bit,FUNC_2
pmap_modified_bit,FUNC_3
pmap_pde,FUNC_4
pmap_pde_to_pte,FUNC_5
pmap_rw_bit,FUNC_6
pmap_valid_bit,FUNC_7
pmap_mincore,FUNC_8
pmap,VAR_11
addr,VAR_12
pap,VAR_13
pdep,VAR_14
pte,VAR_15
PG_A,VAR_16
PG_M,VAR_17
PG_RW,VAR_18
PG_V,VAR_19
pa,VAR_20
val,VAR_21
