KASSERT,FUNC_0
MADV_DONTNEED,VAR_0
MADV_FREE,VAR_1
NBPDP,VAR_2
NBPDR,VAR_3
NBPML4,VAR_4
PAGE_SIZE,VAR_5
PDPMASK,VAR_6
PDRMASK,VAR_7
PG_FRAME,VAR_8
PG_MANAGED,VAR_9
PG_PS,VAR_10
PG_W,VAR_11
PHYS_TO_VM_PAGE,FUNC_1
PMAP_LOCK,FUNC_2
PMAP_UNLOCK,FUNC_3
PML4MASK,VAR_12
atomic_clear_long,FUNC_4
pmap_accessed_bit,FUNC_5
pmap_delayed_invl_finish,FUNC_6
pmap_delayed_invl_start,FUNC_7
pmap_demote_pde_locked,FUNC_8
pmap_emulate_ad_bits,FUNC_9
pmap_global_bit,FUNC_10
pmap_invalidate_all,FUNC_11
pmap_invalidate_range,FUNC_12
pmap_modified_bit,FUNC_13
pmap_pde_to_pte,FUNC_14
pmap_pdpe_to_pde,FUNC_15
pmap_pml4e,FUNC_16
pmap_pml4e_to_pdpe,FUNC_17
pmap_remove_pte,FUNC_18
pmap_rw_bit,FUNC_19
pmap_valid_bit,FUNC_20
rw_wunlock,FUNC_21
vm_page_dirty,FUNC_22
pmap_advise,FUNC_23
pmap,VAR_13
sva,VAR_14
eva,VAR_15
advice,VAR_16
lock,VAR_17
pml4e,VAR_18
pdpe,VAR_19
oldpde,VAR_20
pde,VAR_21
pte,VAR_22
PG_A,VAR_23
PG_G,VAR_24
PG_M,VAR_25
PG_RW,VAR_26
PG_V,VAR_27
va,VAR_28
va_next,VAR_29
m,VAR_30
anychanged,VAR_31
