FALSE,VAR_0
KASSERT,FUNC_0
MPASS,FUNC_1
PAGE_SIZE,VAR_1
VM_MAXUSER_ADDRESS,VAR_2
VM_MEMATTR_DEFAULT,VAR_3
VM_OBJECT_ASSERT_WLOCKED,FUNC_2
X86_PG_A,VAR_4
X86_PG_G,VAR_5
X86_PG_RW,VAR_6
X86_PG_V,VAR_7
kernel_pmap,VAR_8
pg_nx,VAR_9
pmap_cache_bits,FUNC_3
pmap_kextract,FUNC_4
pmap_pti_pde,FUNC_5
pmap_pti_pte,FUNC_6
pmap_pti_unwire_pde,FUNC_7
pmap_pti_wire_pte,FUNC_8
pte_store,FUNC_9
pti_finalized,VAR_10
pti_obj,VAR_11
round_page,FUNC_10
trunc_page,FUNC_11
pmap_pti_add_kva_locked,FUNC_12
sva,VAR_12
eva,VAR_13
exec,VAR_14
pa,VAR_15
pde,VAR_16
pte,VAR_17
ptev,VAR_18
unwire_pde,VAR_19
