CHANGE_PV_LIST_LOCK_TO_PHYS,FUNC_0
KASSERT,FUNC_1
KERN_RESOURCE_SHORTAGE,VAR_0
KERN_SUCCESS,VAR_1
NPTEPG,VAR_2
PDRMASK,VAR_3
PGA_REFERENCED,VAR_4
PGA_WRITEABLE,VAR_5
PG_FICTITIOUS,VAR_6
PG_FRAME,VAR_7
PG_MANAGED,VAR_8
PG_NX,VAR_9
PG_PS,VAR_10
PG_U,VAR_11
PG_W,VAR_12
PHYS_TO_VM_PAGE,FUNC_2
PMAP_ENTER_NOSLEEP,VAR_13
PMAP_ENTER_RESERVED,VAR_14
PMAP_ENTER_WIRED,VAR_15
PMAP_LOCK,FUNC_3
PMAP_UNLOCK,FUNC_4
PT_X86,VAR_16
TAILQ_EMPTY,FUNC_5
TAILQ_INSERT_TAIL,FUNC_6
UPT_MAX_ADDRESS,VAR_17
UPT_MIN_ADDRESS,VAR_18
VM_MAXUSER_ADDRESS,VAR_19
VM_MAX_KERNEL_ADDRESS,VAR_20
VM_PAGE_OBJECT_BUSY_ASSERT,FUNC_7
VM_PAGE_TO_PHYS,FUNC_8
VM_PROT_EXECUTE,VAR_21
VM_PROT_WRITE,VAR_22
VPO_UNMANAGED,VAR_23
_pmap_allocpte,FUNC_9
free_pv_entry,FUNC_10
get_pv_entry,FUNC_11
kernel_pmap,VAR_24
kmi,VAR_25
pa_to_pvh,FUNC_12
panic,FUNC_13
pg_nx,VAR_26
pmap_accessed_bit,FUNC_14
pmap_cache_bits,FUNC_15
pmap_demote_pde_locked,FUNC_16
pmap_enter_pde,FUNC_17
pmap_global_bit,FUNC_18
pmap_invalidate_page,FUNC_19
pmap_modified_bit,FUNC_20
pmap_pde,FUNC_21
pmap_pde_pindex,FUNC_22
pmap_pde_to_pte,FUNC_23
pmap_pkru_get,FUNC_24
pmap_promote_pde,FUNC_25
pmap_ps_enabled,FUNC_26
pmap_pvh_remove,FUNC_27
pmap_resident_count_inc,FUNC_28
pmap_rw_bit,FUNC_29
pmap_valid_bit,FUNC_30
pte_load_clear,FUNC_31
pte_load_store,FUNC_32
pte_store,FUNC_33
pv_next,VAR_27
rw_wunlock,FUNC_34
trunc_page,FUNC_35
vm_page_aflag_clear,FUNC_36
vm_page_aflag_set,FUNC_37
vm_page_dirty,FUNC_38
vm_reserv_level_iffullpop,FUNC_39
pmap_enter,FUNC_40
pmap,VAR_28
va,VAR_29
m,VAR_30
prot,VAR_31
flags,VAR_32
psind,VAR_33
lock,VAR_34
pde,VAR_35
pte,VAR_36
PG_G,VAR_37
PG_A,VAR_38
PG_M,VAR_39
PG_RW,VAR_40
PG_V,VAR_41
newpte,VAR_42
origpte,VAR_43
pv,VAR_44
opa,VAR_45
pa,VAR_46
mpte,VAR_47
om,VAR_48
rv,VAR_49
nosleep,VAR_50
