KASSERT,FUNC_0
NBPDR,VAR_0
OBJT_DEVICE,VAR_1
OBJT_SG,VAR_2
PAGE_SIZE,VAR_3
PG_PS,VAR_4
PG_U,VAR_5
PHYS_TO_DMAP,FUNC_1
PMAP_LOCK,FUNC_2
PMAP_UNLOCK,FUNC_3
TAILQ_NEXT,FUNC_4
VM_OBJECT_ASSERT_WLOCKED,FUNC_5
VM_PAGE_BITS_ALL,VAR_6
VM_PAGE_TO_PHYS,FUNC_6
atomic_add_long,FUNC_7
atop,FUNC_8
listq,VAR_7
pde_store,FUNC_9
pmap_accessed_bit,FUNC_10
pmap_allocpde,FUNC_11
pmap_cache_bits,FUNC_12
pmap_modified_bit,FUNC_13
pmap_pde_index,FUNC_14
pmap_pde_mappings,VAR_8
pmap_ps_enabled,FUNC_15
pmap_resident_count_inc,FUNC_16
pmap_rw_bit,FUNC_17
pmap_valid_bit,FUNC_18
vm_object_populate,FUNC_19
vm_page_lookup,FUNC_20
pmap_object_init_pt,FUNC_21
pmap,VAR_9
addr,VAR_10
object,VAR_11
pindex,VAR_12
size,VAR_13
pde,VAR_14
PG_A,VAR_15
PG_M,VAR_16
PG_RW,VAR_17
PG_V,VAR_18
pa,VAR_19
ptepa,VAR_20
p,VAR_21
pdpg,VAR_22
pat_mode,VAR_23
