FALSE,VAR_0
KASSERT,FUNC_0
NPTEPG,VAR_1
PAGE_SHIFT,VAR_2
PDRSHIFT,VAR_3
PG_FICTITIOUS,VAR_4
PG_PS,VAR_5
PG_PS_FRAME,VAR_6
PG_W,VAR_7
PHYS_TO_PV_LIST_LOCK,FUNC_1
PMAP_LOCK,FUNC_2
PMAP_TRYLOCK,FUNC_3
PMAP_TS_REFERENCED_MAX,VAR_8
PMAP_UNLOCK,FUNC_4
PV_PMAP,FUNC_5
SLIST_INIT,FUNC_6
TAILQ_FIRST,FUNC_7
TAILQ_INSERT_TAIL,FUNC_8
TAILQ_NEXT,FUNC_9
TAILQ_REMOVE,FUNC_10
TRUE,VAR_9
VM_PAGE_TO_PHYS,FUNC_11
VM_PAGE_TO_PV_LIST_LOCK,FUNC_12
VPO_UNMANAGED,VAR_10
atomic_clear_long,FUNC_13
pa_to_pvh,FUNC_14
pmap_accessed_bit,FUNC_15
pmap_demote_pde_locked,FUNC_16
pmap_invalidate_page,FUNC_17
pmap_modified_bit,FUNC_18
pmap_pde,FUNC_19
pmap_pde_to_pte,FUNC_20
pmap_remove_pte,FUNC_21
pmap_rw_bit,FUNC_22
pv_dummy,VAR_11
pv_next,VAR_12
rw_wlock,FUNC_23
rw_wunlock,FUNC_24
safe_to_clear_referenced,FUNC_25
vm_page_dirty,FUNC_26
vm_page_free_pages_toq,FUNC_27
pmap_ts_referenced,FUNC_28
m,VAR_13
pvh,VAR_14
pv,VAR_15
pvf,VAR_16
pmap,VAR_17
lock,VAR_18
oldpde,VAR_19
pde,VAR_20
pte,VAR_21
PG_A,VAR_22
PG_M,VAR_23
PG_RW,VAR_24
va,VAR_25
pa,VAR_26
cleared,VAR_27
md_gen,VAR_28
not_cleared,VAR_29
pvh_gen,VAR_30
free,VAR_31
demoted,VAR_32
