CADDR1,VAR_0
CMAP1,VAR_1
FALSE,VAR_2
MAXMEM,VAR_3
Maxmem,VAR_4
PAGES_PER_GB,VAR_5
PAGE_SHIFT,VAR_6
PAGE_SIZE,VAR_7
PG_NC_PCD,VAR_8
PG_NC_PWT,VAR_9
PG_RW,VAR_10
PG_V,VAR_11
PHYS_AVAIL_ENTRIES,VAR_12
PHYS_TO_DMAP,FUNC_0
RB_VERBOSE,VAR_13
TRUE,VAR_14
TUNABLE_ULONG_FETCH,FUNC_1
VM_GUEST_NO,VAR_15
atop,FUNC_2
basemem,VAR_16
boothowto,VAR_17
bootverbose,VAR_18
bzero,FUNC_3
dump_avail,VAR_19
getenv_quad,FUNC_4
init_ops,VAR_20
invltlb,FUNC_5
kernphys,VAR_21
msgbufp,VAR_22
msgbufsize,VAR_23
phys_avail,VAR_24
physmem,VAR_25
pmap_bootstrap,FUNC_6
printf,FUNC_7
ptoa,FUNC_8
round_page,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
trunc_page,FUNC_12
vm_guest,VAR_26
vm_phys_add_seg,FUNC_13
getmemsize,FUNC_14
kmdp,VAR_27
first,VAR_28
i,VAR_29
physmap_idx,VAR_30
pa_indx,VAR_31
da_indx,VAR_32
pa,VAR_33
physmap,VAR_34
physmem_start,VAR_35
physmem_tunable,VAR_36
memtest,VAR_37
pte,VAR_38
dcons_addr,VAR_39
dcons_size,VAR_40
page_counter,VAR_41
end,VAR_42
tmp,VAR_43
page_bad,VAR_44
full,VAR_45
ptr,VAR_46
