CHANGE_PV_LIST_LOCK_TO_PHYS,FUNC_0
KASSERT,FUNC_1
MA_OWNED,VAR_0
NBPDR,VAR_1
NPTEPG,VAR_2
PAGE_SIZE,VAR_3
PDRMASK,VAR_4
PHYS_TO_VM_PAGE,FUNC_2
PMAP_LOCK_ASSERT,FUNC_3
PV_STAT,FUNC_4
TAILQ_FIRST,FUNC_5
TAILQ_INSERT_TAIL,FUNC_6
TAILQ_REMOVE,FUNC_7
VPO_UNMANAGED,VAR_5
_NPCM,VAR_6
atomic_add_long,FUNC_8
atomic_subtract_int,FUNC_9
bsfq,FUNC_10
pa_to_pvh,FUNC_11
pc_list,VAR_7
pmap_pvh_remove,FUNC_12
pv_entry_allocs,VAR_8
pv_entry_count,VAR_9
pv_entry_spare,VAR_10
pv_next,VAR_11
trunc_2mpage,FUNC_13
pmap_pv_demote_pde,FUNC_14
pmap,VAR_12
va,VAR_13
pa,VAR_14
lockp,VAR_15
pvh,VAR_16
pc,VAR_17
pv,VAR_18
va_last,VAR_19
m,VAR_20
bit,VAR_21
field,VAR_22
