KASSERT,FUNC_0
NPTEPG,VAR_0
PG_FICTITIOUS,VAR_1
PG_FRAME,VAR_2
PG_PS,VAR_3
PHYS_TO_VM_PAGE,FUNC_1
PMAP_LOCK,FUNC_2
PMAP_UNLOCK,FUNC_3
VM_MAXUSER_ADDRESS,VAR_4
VM_PROT_READ,VAR_5
VM_PROT_WRITE,VAR_6
ad_emulation_superpage_promotions,VAR_7
atomic_add_long,FUNC_4
num_accessed_emulations,VAR_8
num_dirty_emulations,VAR_9
num_superpage_accessed_emulations,VAR_10
pmap_accessed_bit,FUNC_5
pmap_emulate_ad_bits,FUNC_6
pmap_modified_bit,FUNC_7
pmap_pde,FUNC_8
pmap_pde_to_pte,FUNC_9
pmap_promote_pde,FUNC_10
pmap_ps_enabled,FUNC_11
pmap_rw_bit,FUNC_12
pmap_valid_bit,FUNC_13
rw_wunlock,FUNC_14
vm_reserv_level_iffullpop,FUNC_15
pmap_emulate_accessed_dirty,FUNC_16
pmap,VAR_11
va,VAR_12
ftype,VAR_13
rv,VAR_14
lock,VAR_15
pde,VAR_16
pte,VAR_17
PG_A,VAR_18
PG_M,VAR_19
PG_RW,VAR_20
PG_V,VAR_21
