AMDID_PAGE1GB,VAR_0
DMPDPphys,VAR_1
DMPDphys,VAR_2
DMPML4I,VAR_3
KERNBASE,VAR_4
KERNend,VAR_5
KPDPI,VAR_6
KPDPphys,VAR_7
KPDphys,VAR_8
KPML4BASE,VAR_9
KPML4I,VAR_10
KPML4phys,VAR_11
KPTphys,VAR_12
Maxmem,VAR_13
NBPDP,VAR_14
NBPML4,VAR_15
NDMPML4E,VAR_16
NKPDPE,FUNC_0
NKPML4E,VAR_17
NPDEPG,VAR_18
NPDPEPG,VAR_19
PDPSHIFT,VAR_20
PDRSHIFT,VAR_21
PG_PS,VAR_22
PML4PML4I,VAR_23
X86_PG_A,VAR_24
X86_PG_M,VAR_25
X86_PG_RW,VAR_26
X86_PG_V,VAR_27
allocpages,FUNC_1
amd_feature,VAR_28
atop,FUNC_2
bootaddr_rwx,FUNC_3
brwsection,VAR_29
dmaplimit,VAR_30
howmany,FUNC_4
ndmpdp,VAR_31
ndmpdpphys,VAR_32
nkpt,VAR_33
nkpt_init,FUNC_5
pg_g,VAR_34
pg_nx,VAR_35
printf,FUNC_6
ptoa,FUNC_7
round_2mpage,FUNC_8
create_pagetables,FUNC_9
firstaddr,VAR_36
i,VAR_37
j,VAR_38
ndm1g,VAR_39
nkpdpe,VAR_40
nkdmpde,VAR_41
pd_p,VAR_42
pdp_p,VAR_43
p4_p,VAR_44
DMPDkernphys,VAR_45
