EFI_MD_ATTR_MORE_RELIABLE,VAR_0
EFI_MD_ATTR_NV,VAR_1
EFI_MD_ATTR_RO,VAR_2
EFI_MD_ATTR_RP,VAR_3
EFI_MD_ATTR_RT,VAR_4
EFI_MD_ATTR_UC,VAR_5
EFI_MD_ATTR_UCE,VAR_6
EFI_MD_ATTR_WB,VAR_7
EFI_MD_ATTR_WC,VAR_8
EFI_MD_ATTR_WP,VAR_9
EFI_MD_ATTR_WT,VAR_10
EFI_MD_ATTR_XP,VAR_11
PAGE_SIZE,VAR_12
RB_VERBOSE,VAR_13
add_physmap_entry,FUNC_0
boothowto,VAR_14
efi_next_descriptor,FUNC_1
nitems,FUNC_2
printf,FUNC_3
add_efi_map_entries,FUNC_4
efihdr,VAR_15
physmap,VAR_16
physmap_idx,VAR_17
map,VAR_18
p,VAR_19
type,VAR_20
efisz,VAR_21
ndesc,VAR_22
i,VAR_23
types,VAR_24
