EFI_MD_ATTR_RT,VAR_0
EFI_MD_ATTR_UC,VAR_1
EFI_MD_ATTR_WB,VAR_2
EFI_MD_ATTR_WC,VAR_3
EFI_MD_ATTR_WP,VAR_4
EFI_MD_ATTR_WT,VAR_5
EFI_PAGE_MASK,VAR_6
EFI_PAGE_SIZE,VAR_7
FALSE,VAR_8
NPDEPG,VAR_9
NPDPEPG,VAR_10
NPML4EPG,VAR_11
OBJT_PHYS,VAR_12
PAGE_SIZE,VAR_13
PHYS_TO_DMAP,FUNC_0
VM_MAXUSER_ADDRESS,VAR_14
VM_MEMATTR_UNCACHEABLE,VAR_15
VM_MEMATTR_WRITE_BACK,VAR_16
VM_MEMATTR_WRITE_COMBINING,VAR_17
VM_MEMATTR_WRITE_PROTECTED,VAR_18
VM_MEMATTR_WRITE_THROUGH,VAR_19
VM_OBJECT_WLOCK,FUNC_1
VM_OBJECT_WUNLOCK,FUNC_2
VM_PAGE_TO_PHYS,FUNC_3
VM_PROT_ALL,VAR_20
X86_PG_RW,VAR_21
X86_PG_V,VAR_22
bootverbose,VAR_23
efi_1t1_idx,VAR_24
efi_1t1_page,FUNC_4
efi_1t1_pte,FUNC_5
efi_destroy_1t1_map,FUNC_6
efi_next_descriptor,FUNC_7
efi_pml4,VAR_25
efi_pml4_page,VAR_26
kernel_pmap,VAR_27
obj_1t1_pt,VAR_28
pmap_cache_bits,FUNC_8
pmap_pinit_pml4,FUNC_9
printf,FUNC_10
pte_store,FUNC_11
ptoa,FUNC_12
vm_pager_allocate,FUNC_13
efi_create_1t1_map,FUNC_14
map,VAR_29
ndesc,VAR_30
descsz,VAR_31
p,VAR_32
pte,VAR_33
va,VAR_34
idx,VAR_35
bits,VAR_36
i,VAR_37
mode,VAR_38
