CHANGE_PV_LIST_LOCK_TO_VM_PAGE,FUNC_0
MA_OWNED,VAR_0
PGA_REFERENCED,VAR_1
PGA_WRITEABLE,VAR_2
PG_FICTITIOUS,VAR_3
PG_FRAME,VAR_4
PG_MANAGED,VAR_5
PG_W,VAR_6
PHYS_TO_VM_PAGE,FUNC_1
PMAP_LOCK_ASSERT,FUNC_2
TAILQ_EMPTY,FUNC_3
VM_PAGE_TO_PHYS,FUNC_4
pa_to_pvh,FUNC_5
pmap_accessed_bit,FUNC_6
pmap_delayed_invl_page,FUNC_7
pmap_modified_bit,FUNC_8
pmap_pvh_free,FUNC_9
pmap_resident_count_dec,FUNC_10
pmap_rw_bit,FUNC_11
pmap_unuse_pt,FUNC_12
pte_load_clear,FUNC_13
vm_page_aflag_clear,FUNC_14
vm_page_aflag_set,FUNC_15
vm_page_dirty,FUNC_16
pmap_remove_pte,FUNC_17
pmap,VAR_7
ptq,VAR_8
va,VAR_9
ptepde,VAR_10
free,VAR_11
lockp,VAR_12
pvh,VAR_13
oldpte,VAR_14
PG_A,VAR_15
PG_M,VAR_16
PG_RW,VAR_17
m,VAR_18
