CR0_CD,VAR_0
CR0_EM,VAR_1
CR0_NW,VAR_2
GPROC0_SEL,VAR_3
GSEL,FUNC_0
GUFS32_SEL,VAR_4
GUGS32_SEL,VAR_5
GUSERLDT_SEL,VAR_6
IOPERM_BITMAP_SIZE,VAR_7
MSR_FSBASE,VAR_8
MSR_GSBASE,VAR_9
MSR_KGSBASE,VAR_10
NGDT,VAR_11
PAGE_SIZE,VAR_12
PC_PTI_STACK_SZ,VAR_13
PMAP_PCID_KERN,VAR_14
SEL_KPL,VAR_15
__pcpu,VAR_16
amd64_conf_fast_syscall,FUNC_1
aps_ready,VAR_17
atomic_load_acq_int,FUNC_2
bootAP,VAR_18
cpu_apic_ids,VAR_19
dbg_stack,VAR_20
doublefault_stack,VAR_21
dpcpu,VAR_22
dpcpu_init,FUNC_3
fix_cpuid,FUNC_4
gdt_segs,VAR_23
ia32_pause,FUNC_5
init_secondary_tail,FUNC_6
lgdt,FUNC_7
lidt,FUNC_8
load_cr0,FUNC_9
ltr,FUNC_10
mce_stack,VAR_24
mp_naps,VAR_25
nmi_stack,VAR_26
pcpu_init,FUNC_11
r_idt,VAR_27
rcr0,FUNC_12
ssdtosd,FUNC_13
ssdtosyssd,FUNC_14
ucode_load_ap,FUNC_15
wrmsr,FUNC_16
init_secondary,FUNC_17
pc,VAR_28
np,VAR_29
gdt,VAR_30
ap_gdt,VAR_31
cr0,VAR_32
cpu,VAR_33
gsel_tss,VAR_34
x,VAR_35
