KASSERT,FUNC_0
NBPDP,VAR_0
NBPDR,VAR_1
NBPML4,VAR_2
PAGE_SIZE,VAR_3
PDPMASK,VAR_4
PDRMASK,VAR_5
PG_FRAME,VAR_6
PG_MANAGED,VAR_7
PG_PS,VAR_8
PG_W,VAR_9
PHYS_TO_DMAP,FUNC_1
PHYS_TO_VM_PAGE,FUNC_2
PMAP_ENTER_NORECLAIM,VAR_10
PMAP_LOCK,FUNC_3
PMAP_UNLOCK,FUNC_4
PML4MASK,VAR_11
SLIST_INIT,FUNC_5
UPT_MIN_ADDRESS,VAR_12
VM_PAGE_TO_PHYS,FUNC_6
atomic_add_long,FUNC_7
pmap_accessed_bit,FUNC_8
pmap_allocpde,FUNC_9
pmap_allocpte,FUNC_10
pmap_emulate_ad_bits,FUNC_11
pmap_invalidate_page,FUNC_12
pmap_modified_bit,FUNC_13
pmap_pde_index,FUNC_14
pmap_pde_mappings,VAR_13
pmap_pde_pindex,FUNC_15
pmap_pdpe_to_pde,FUNC_16
pmap_pml4e,FUNC_17
pmap_pml4e_to_pdpe,FUNC_18
pmap_pte_index,FUNC_19
pmap_pv_insert_pde,FUNC_20
pmap_resident_count_inc,FUNC_21
pmap_try_insert_pv_entry,FUNC_22
pmap_unwire_ptp,FUNC_23
pmap_valid_bit,FUNC_24
rw_wunlock,FUNC_25
vm_page_free_pages_toq,FUNC_26
pmap_copy,FUNC_27
dst_pmap,VAR_14
src_pmap,VAR_15
dst_addr,VAR_16
len,VAR_17
src_addr,VAR_18
lock,VAR_19
free,VAR_20
pml4e,VAR_21
pdpe,VAR_22
pde,VAR_23
srcptepaddr,VAR_24
dst_pte,VAR_25
PG_A,VAR_26
PG_M,VAR_27
PG_V,VAR_28
ptetemp,VAR_29
src_pte,VAR_30
addr,VAR_31
end_addr,VAR_32
va_next,VAR_33
dst_pdpg,VAR_34
dstmpte,VAR_35
srcmpte,VAR_36
