KASSERT,FUNC_0
PGA_REFERENCED,VAR_0
PGA_WRITEABLE,VAR_1
PG_FICTITIOUS,VAR_2
PG_PS,VAR_3
PG_W,VAR_4
PMAP_LOCK,FUNC_1
PMAP_TRYLOCK,FUNC_2
PMAP_UNLOCK,FUNC_3
PV_PMAP,FUNC_4
SLIST_INIT,FUNC_5
TAILQ_FIRST,FUNC_6
TAILQ_REMOVE,FUNC_7
VM_PAGE_TO_PHYS,FUNC_8
VM_PAGE_TO_PV_LIST_LOCK,FUNC_9
VPO_UNMANAGED,VAR_5
free_pv_entry,FUNC_10
pa_to_pvh,FUNC_11
pmap_accessed_bit,FUNC_12
pmap_delayed_invl_wait,FUNC_13
pmap_demote_pde_locked,FUNC_14
pmap_invalidate_page,FUNC_15
pmap_modified_bit,FUNC_16
pmap_pde,FUNC_17
pmap_pde_to_pte,FUNC_18
pmap_resident_count_dec,FUNC_19
pmap_rw_bit,FUNC_20
pmap_unuse_pt,FUNC_21
pte_load_clear,FUNC_22
pv_dummy,VAR_6
pv_next,VAR_7
rw_wlock,FUNC_23
rw_wunlock,FUNC_24
vm_page_aflag_clear,FUNC_25
vm_page_aflag_set,FUNC_26
vm_page_dirty,FUNC_27
vm_page_free_pages_toq,FUNC_28
pmap_remove_all,FUNC_29
m,VAR_8
pvh,VAR_9
pv,VAR_10
pmap,VAR_11
lock,VAR_12
pte,VAR_13
tpte,VAR_14
PG_A,VAR_15
PG_M,VAR_16
PG_RW,VAR_17
pde,VAR_18
va,VAR_19
free,VAR_20
pvh_gen,VAR_21
md_gen,VAR_22
