BIT,FUNC_0
PCIE_DEVICE_TYPE_MASK,VAR_0
PCIE_DEVICE_TYPE_ROOT,VAR_1
PCIE_LTSSM,VAR_2
PCIE_READY_ENTR_L23,VAR_3
PCI_CONFIG_VERSION_DEVICEID,VAR_4
SYS_CTRL_HCSL_CTRL_REGOFFSET,VAR_5
VERSION_ID_MAGIC,VAR_6
clk_prepare_enable,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
device_reset,FUNC_4
gpio_direction_input,FUNC_5
gpio_direction_output,FUNC_6
mdelay,FUNC_7
readl_relaxed,FUNC_8
regmap_update_bits,FUNC_9
regmap_write_bits,FUNC_10
wmb,FUNC_11
oxnas_pcie_init_hw,FUNC_12
pdev,VAR_7
pcie,VAR_8
version_id,VAR_9
ret,VAR_10
