APPLY_CONTINUATION_FLAG,FUNC_0
HCI_ACL_PREAMBLE_SIZE,VAR_0
LOCAL_BR_EDR_CONTROLLER_ID,VAR_1
MSG_EVT_MASK,VAR_2
MSG_HC_TO_STACK_L2C_SEG_XMIT,VAR_3
MSG_STACK_TO_HC_HCI_ACL,VAR_4
STREAM_TO_UINT16,FUNC_1
SUB_EVENT,FUNC_2
UINT16_TO_STREAM,FUNC_3
assert,FUNC_4
callbacks,VAR_5
controller,VAR_6
current_fragment_packet,VAR_7
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
fragment_and_dispatch,FUNC_11
packet,VAR_8
continuation_handle,VAR_9
max_data_size,VAR_10
max_packet_size,VAR_11
remaining_length,VAR_12
event,VAR_13
stream,VAR_14
