CHECKSUM_NONE,VAR_0
CHECKSUM_UNNECESSARY,VAR_1
RXDESC_CRC_ERR,VAR_2
RXDESC_DA_FILTER_FAIL,VAR_3
RXDESC_DESCRIPTOR_ERR,VAR_4
RXDESC_ERROR_SUMMARY,VAR_5
RXDESC_EXT_STATUS,VAR_6
RXDESC_FIRST_SEG,VAR_7
RXDESC_FRAME_TYPE,VAR_8
RXDESC_GIANT_FRAME,VAR_9
RXDESC_IP_HEADER_ERR,VAR_10
RXDESC_IP_PAYLOAD_ERR,VAR_11
RXDESC_IP_PAYLOAD_MASK,VAR_12
RXDESC_LAST_SEG,VAR_13
RXDESC_LENGTH_ERR,VAR_14
RXDESC_OVERFLOW_ERR,VAR_15
le32_to_cpu,FUNC_0
netdev_dbg,FUNC_1
desc_get_rx_status,FUNC_2
priv,VAR_16
p,VAR_17
x,VAR_18
ret,VAR_19
status,VAR_20
ext_status,VAR_21
