CHECKSUM_NONE,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_RX_RING_SZ,VAR_2
NET_IP_ALIGN,VAR_3
desc_get_buf_addr,FUNC_0
desc_get_owner,FUNC_1
desc_get_rx_frame_len,FUNC_2
desc_get_rx_status,FUNC_3
dma_ring_cnt,FUNC_4
dma_ring_incr,FUNC_5
dma_unmap_single,FUNC_6
eth_type_trans,FUNC_7
napi_gro_receive,FUNC_8
netdev_dbg,FUNC_9
netdev_err,FUNC_10
netif_receive_skb,FUNC_11
skb_put,FUNC_12
unlikely,FUNC_13
xgmac_rx_refill,FUNC_14
xgmac_rx,FUNC_15
priv,VAR_4
limit,VAR_5
entry,VAR_6
count,VAR_7
p,VAR_8
ip_checksum,VAR_9
skb,VAR_10
frame_len,VAR_11
