CHECKSUM_PARTIAL,VAR_0
DMA_TO_DEVICE,VAR_1
DMA_TX_RING_SZ,VAR_2
MAX_SKB_FRAGS,VAR_3
NETDEV_TX_OK,VAR_4
TXDESC_CSUM_ALL,VAR_5
TXDESC_FIRST_SEG,VAR_6
TXDESC_INTERRUPT,VAR_7
TXDESC_LAST_SEG,VAR_8
XGMAC_DMA_TX_POLL,VAR_9
desc_clear_tx_owner,FUNC_0
desc_get_buf_addr,FUNC_1
desc_get_buf_len,FUNC_2
desc_set_buf_addr_and_size,FUNC_3
desc_set_tx_owner,FUNC_4
dev_kfree_skb_any,FUNC_5
dma_map_single,FUNC_6
dma_mapping_error,FUNC_7
dma_ring_incr,FUNC_8
dma_unmap_page,FUNC_9
dma_unmap_single,FUNC_10
netdev_priv,FUNC_11
netif_start_queue,FUNC_12
netif_stop_queue,FUNC_13
skb_frag_dma_map,FUNC_14
skb_frag_size,FUNC_15
skb_headlen,FUNC_16
skb_shinfo,FUNC_17
smp_mb,FUNC_18
tx_dma_ring_space,FUNC_19
unlikely,FUNC_20
wmb,FUNC_21
writel,FUNC_22
xgmac_xmit,FUNC_23
skb,VAR_10
dev,VAR_11
priv,VAR_12
entry,VAR_13
i,VAR_14
irq_flag,VAR_15
nfrags,VAR_16
desc,VAR_17
first,VAR_18
desc_flags,VAR_19
len,VAR_20
paddr,VAR_21
frag,VAR_22
