DMA_HW_FEAT_TXCOESEL,VAR_0
EBUSY,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
ETH_HLEN,VAR_5
ETH_ZLEN,VAR_6
IFF_UNICAST_FLT,VAR_7
INIT_WORK,FUNC_0
IORESOURCE_MEM,VAR_8
NETIF_F_HIGHDMA,VAR_9
NETIF_F_IPV6_CSUM,VAR_10
NETIF_F_IP_CSUM,VAR_11
NETIF_F_RXCSUM,VAR_12
NETIF_F_SG,VAR_13
SET_NETDEV_DEV,FUNC_1
WAKE_MAGIC,VAR_14
XGMAC_ADDR_HIGH,FUNC_2
XGMAC_DMA_HW_FEATURE,VAR_15
XGMAC_DMA_INTR_ENA,VAR_16
XGMAC_MAX_MTU,VAR_17
XGMAC_VERSION,VAR_18
alloc_etherdev,FUNC_3
dev_name,FUNC_4
device_can_wakeup,FUNC_5
device_set_wakeup_capable,FUNC_6
free_irq,FUNC_7
free_netdev,FUNC_8
ioremap,FUNC_9
iounmap,FUNC_10
is_valid_ether_addr,FUNC_11
netdev_err,FUNC_12
netdev_info,FUNC_13
netdev_priv,FUNC_14
netdev_warn,FUNC_15
netif_napi_add,FUNC_16
netif_napi_del,FUNC_17
platform_get_irq,FUNC_18
platform_get_resource,FUNC_19
platform_set_drvdata,FUNC_20
readl,FUNC_21
register_netdev,FUNC_22
release_mem_region,FUNC_23
request_irq,FUNC_24
request_mem_region,FUNC_25
resource_size,FUNC_26
spin_lock_init,FUNC_27
writel,FUNC_28
xgmac_ethtool_ops,VAR_19
xgmac_get_mac_addr,FUNC_29
xgmac_interrupt,VAR_20
xgmac_netdev_ops,VAR_21
xgmac_pmt_interrupt,VAR_22
xgmac_poll,VAR_23
xgmac_tx_timeout_work,VAR_24
xgmac_probe,FUNC_30
pdev,VAR_25
ret,VAR_26
res,VAR_27
ndev,VAR_28
priv,VAR_29
uid,VAR_30
