DMA_INTR_ABNORMAL,VAR_0
DMA_STATUS_AIS,VAR_1
DMA_STATUS_ETI,VAR_2
DMA_STATUS_FBI,VAR_3
DMA_STATUS_RI,VAR_4
DMA_STATUS_RPS,VAR_5
DMA_STATUS_RU,VAR_6
DMA_STATUS_TI,VAR_7
DMA_STATUS_TJT,VAR_8
DMA_STATUS_TPS,VAR_9
DMA_STATUS_TU,VAR_10
IRQ_HANDLED,VAR_11
XGMAC_DMA_INTR_ENA,VAR_12
XGMAC_DMA_STATUS,VAR_13
__raw_readl,FUNC_0
__raw_writel,FUNC_1
napi_schedule,FUNC_2
netdev_err,FUNC_3
netdev_priv,FUNC_4
schedule_work,FUNC_5
unlikely,FUNC_6
xgmac_interrupt,FUNC_7
irq,VAR_14
dev_id,VAR_15
intr_status,VAR_16
dev,VAR_17
priv,VAR_18
x,VAR_19
