DMA_TO_DEVICE,VAR_0
DMA_TX_RING_SZ,VAR_1
MAX_SKB_FRAGS,VAR_2
desc_get_buf_addr,FUNC_0
desc_get_buf_len,FUNC_1
desc_get_owner,FUNC_2
desc_get_tx_fs,FUNC_3
desc_get_tx_ls,FUNC_4
desc_get_tx_status,FUNC_5
dev_consume_skb_any,FUNC_6
dma_ring_cnt,FUNC_7
dma_ring_incr,FUNC_8
dma_unmap_page,FUNC_9
dma_unmap_single,FUNC_10
netdev_dbg,FUNC_11
netif_queue_stopped,FUNC_12
netif_wake_queue,FUNC_13
smp_mb,FUNC_14
tx_dma_ring_space,FUNC_15
unlikely,FUNC_16
xgmac_tx_complete,FUNC_17
priv,VAR_3
entry,VAR_4
skb,VAR_5
p,VAR_6
