ARRAY_LABEL_LEN,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
KERN_ERR,VAR_4
KERN_NOTICE,VAR_5
RDAC_NAME,VAR_6
RDAC_STATE_ACTIVE,VAR_7
SCSI_DH_OK,VAR_8
THIS_MODULE,VAR_9
UNINITIALIZED_LUN,VAR_10
UNIQUE_ID_LEN,VAR_11
check_ownership,FUNC_0
get_lun_info,FUNC_1
initialize_controller,FUNC_2
kfree,FUNC_3
kref_put,FUNC_4
kzalloc,FUNC_5
list_lock,VAR_12
lun_state,VAR_13
mode,VAR_14
rdac_dh,VAR_15
release_controller,VAR_16
sdev_printk,FUNC_6
set_mode_select,FUNC_7
spin_lock,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock,FUNC_10
spin_unlock_irqrestore,FUNC_11
try_module_get,FUNC_12
rdac_bus_attach,FUNC_13
sdev,VAR_17
scsi_dh_data,VAR_18
h,VAR_19
flags,VAR_20
err,VAR_21
array_name,VAR_22
array_id,VAR_23
