COMMAND_SIZE,FUNC_0
EIO,VAR_0
GFP_NOIO,VAR_1
HP_SW_NAME,VAR_2
HP_SW_PATH_ACTIVE,VAR_3
HP_SW_PATH_PASSIVE,VAR_4
HP_SW_TIMEOUT,VAR_5
KERN_WARNING,VAR_6
REQ_FAILFAST_DEV,VAR_7
REQ_FAILFAST_DRIVER,VAR_8
REQ_FAILFAST_TRANSPORT,VAR_9
REQ_TYPE_BLOCK_PC,VAR_10
SCSI_DH_DEV_OFFLINED,VAR_11
SCSI_DH_IMM_RETRY,VAR_12
SCSI_DH_IO,VAR_13
SCSI_DH_OK,VAR_14
SCSI_DH_RES_TEMP_UNAVAIL,VAR_15
SCSI_SENSE_BUFFERSIZE,VAR_16
TEST_UNIT_READY,VAR_17
WRITE,VAR_18
blk_execute_rq,FUNC_1
blk_get_request,FUNC_2
blk_put_request,FUNC_3
memset,FUNC_4
sdev_printk,FUNC_5
tur_done,FUNC_6
hp_sw_tur,FUNC_7
sdev,VAR_19
h,VAR_20
req,VAR_21
ret,VAR_22
