CMDQ_INITIALIZE_FW_CQ_LVL_SFT,VAR_0
CMDQ_INITIALIZE_FW_MRW_LVL_SFT,VAR_1
CMDQ_INITIALIZE_FW_QPC_LVL_SFT,VAR_2
CMDQ_INITIALIZE_FW_SRQ_LVL_SFT,VAR_3
CMDQ_INITIALIZE_FW_TIM_LVL_SFT,VAR_4
CMDQ_INITIALIZE_FW_TQM_LVL_SFT,VAR_5
FIRMWARE_INITIALIZED_FLAG,VAR_6
INITIALIZE_FW,VAR_7
PAGE_SHIFT,VAR_8
PBL_LVL_0,VAR_9
RCFW_CMD_PREP,FUNC_0
RCFW_DBR_BASE_PAGE_SHIFT,VAR_10
__get_pbl_pg_idx,FUNC_1
bnxt_qplib_is_chip_gen_p5,FUNC_2
bnxt_qplib_rcfw_send_message,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
cpu_to_le64,FUNC_6
set_bit,FUNC_7
bnxt_qplib_init_rcfw,FUNC_8
rcfw,VAR_11
ctx,VAR_12
is_virtfn,VAR_13
req,VAR_14
resp,VAR_15
cmd_flags,VAR_16
level,VAR_17
rc,VAR_18
