ASYNC_EVENT_CMPL_TYPE_HWRM_ASYNC_EVENT,VAR_0
CREQ_BASE_TYPE_MASK,VAR_1
CREQ_CMP_VALID,FUNC_0
CREQ_ENTRY_POLL_BUDGET,VAR_2
HWQ_CMP,FUNC_1
bnxt_qplib_is_chip_gen_p5,FUNC_2
bnxt_qplib_process_func_event,FUNC_3
bnxt_qplib_process_qp_event,FUNC_4
bnxt_qplib_ring_creq_db_rearm,FUNC_5
dev_warn,FUNC_6
dma_rmb,FUNC_7
get_creq_idx,FUNC_8
get_creq_pg,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
bnxt_qplib_service_creq,FUNC_12
data,VAR_3
rcfw,VAR_4
gen_p5,VAR_5
creq,VAR_6
type,VAR_7
budget,VAR_8
creqe,VAR_9
creq_ptr,VAR_10
sw_cons,VAR_11
raw_cons,VAR_12
flags,VAR_13
