BNXT_ROCE_ULP,VAR_0
DFLT_HWRM_CMD_TIMEOUT,VAR_1
EINVAL,VAR_2
HWRM_QUEUE_PRI2COS_QCFG,VAR_3
HWRM_QUEUE_PRI2COS_QCFG_INPUT_FLAGS_IVLAN,VAR_4
IEEE_8021QAZ_MAX_TCS,VAR_5
bnxt_re_fill_fw_msg,FUNC_0
bnxt_re_init_hwrm_hdr,FUNC_1
cpu_to_le32,FUNC_2
dev_warn,FUNC_3
memset,FUNC_4
netdev_priv,FUNC_5
rdev_to_dev,FUNC_6
stub1,FUNC_7
bnxt_re_query_hwrm_pri2cos,FUNC_8
rdev,VAR_6
dir,VAR_7
cid_map,VAR_8
req,VAR_9
bp,VAR_10
resp,VAR_11
en_dev,VAR_12
fw_msg,VAR_13
flags,VAR_14
qcfgmap,VAR_15
tmp_map,VAR_16
rc,VAR_17
i,VAR_18
