BNXT_RE_FENCE_BYTES,VAR_0
BNXT_RE_FENCE_PBL_SIZE,VAR_1
CMDQ_ALLOCATE_MRW_MRW_FLAGS_PMR,VAR_2
DMA_BIDIRECTIONAL,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IB_ACCESS_LOCAL_WRITE,VAR_7
IB_ACCESS_MW_BIND,VAR_8
IB_MW_TYPE_1,VAR_9
IS_ERR,FUNC_0
PAGE_SIZE,VAR_10
PTR_ERR,FUNC_1
__from_ib_access_flags,FUNC_2
bnxt_qplib_alloc_mrw,FUNC_3
bnxt_qplib_reg_mr,FUNC_4
bnxt_re_alloc_mw,FUNC_5
bnxt_re_create_fence_wqe,FUNC_6
bnxt_re_destroy_fence_mr,FUNC_7
dev_err,FUNC_8
dma_map_single,FUNC_9
dma_mapping_error,FUNC_10
kzalloc,FUNC_11
rdev_to_dev,FUNC_12
bnxt_re_create_fence_mr,FUNC_13
pd,VAR_11
mr_access_flags,VAR_12
fence,VAR_13
rdev,VAR_14
dev,VAR_15
mr,VAR_16
dma_addr,VAR_17
mw,VAR_18
pbl_tbl,VAR_19
rc,VAR_20
