CMDQ_REGISTER_MR_LOG2_PBL_PG_SIZE_MASK,VAR_0
CMDQ_REGISTER_MR_LOG2_PBL_PG_SIZE_SFT,VAR_1
CMDQ_REGISTER_MR_LOG2_PG_SIZE_MASK,VAR_2
CMDQ_REGISTER_MR_LOG2_PG_SIZE_SFT,VAR_3
CMDQ_REGISTER_MR_LVL_SFT,VAR_4
ENOMEM,VAR_5
HWQ_TYPE_CTX,VAR_6
MAX_PBL_LVL_1_PGS,VAR_7
MAX_PBL_LVL_1_PGS_SHIFT,VAR_8
PAGE_MASK,VAR_9
PAGE_SIZE,VAR_10
PBL_LVL_0,VAR_11
PBL_LVL_MAX,VAR_12
PTR_IDX,FUNC_0
PTR_PG,FUNC_1
PTU_PTE_VALID,VAR_13
RCFW_CMD_PREP,FUNC_2
REGISTER_MR,VAR_14
bnxt_qplib_alloc_init_hwq,FUNC_3
bnxt_qplib_free_hwq,FUNC_4
bnxt_qplib_rcfw_send_message,FUNC_5
cpu_to_le16,FUNC_6
cpu_to_le32,FUNC_7
cpu_to_le64,FUNC_8
dev_err,FUNC_9
ilog2,FUNC_10
roundup_pow_of_two,FUNC_11
bnxt_qplib_reg_mr,FUNC_12
res,VAR_15
mr,VAR_16
pbl_tbl,VAR_17
num_pbls,VAR_18
block,VAR_19
buf_pg_size,VAR_20
rcfw,VAR_21
req,VAR_22
resp,VAR_23
cmd_flags,VAR_24
level,VAR_25
pg_ptrs,VAR_26
pages,VAR_27
i,VAR_28
rc,VAR_29
pbl_ptr,VAR_30
pg_size,VAR_31
