ARRAY_SIZE,FUNC_0
BNXT_RE_ACTIVE_CQ,VAR_0
BNXT_RE_ACTIVE_MR,VAR_1
BNXT_RE_ACTIVE_MW,VAR_2
BNXT_RE_ACTIVE_QP,VAR_3
BNXT_RE_ACTIVE_SRQ,VAR_4
BNXT_RE_BAD_RESP_ERR,VAR_5
BNXT_RE_DUP_REQ,VAR_6
BNXT_RE_FLAG_ISSUE_ROCE_STATS,VAR_7
BNXT_RE_LOCAL_PROTECTION_ERR,VAR_8
BNXT_RE_LOCAL_QP_OP_ERR,VAR_9
BNXT_RE_MAX_RETRY_EXCEEDED,VAR_10
BNXT_RE_MEM_MGMT_OP_ERR,VAR_11
BNXT_RE_MISSING_RESP,VAR_12
BNXT_RE_OUT_OF_SEQ_ERR,VAR_13
BNXT_RE_RECOVERABLE_ERRORS,VAR_14
BNXT_RE_REMOTE_ACCESS_ERR,VAR_15
BNXT_RE_REMOTE_INVALID_REQ_ERR,VAR_16
BNXT_RE_REMOTE_OP_ERR,VAR_17
BNXT_RE_RES_CMP_ERR,VAR_18
BNXT_RE_RES_CQ_LOAD_ERR,VAR_19
BNXT_RE_RES_EXCEEDS_WQE,VAR_20
BNXT_RE_RES_EXCEED_MAX,VAR_21
BNXT_RE_RES_INVALID_DUP_RKEY,VAR_22
BNXT_RE_RES_IRRQ_OFLOW,VAR_23
BNXT_RE_RES_LENGTH_MISMATCH,VAR_24
BNXT_RE_RES_MEM_ERROR,VAR_25
BNXT_RE_RES_OPCODE_ERR,VAR_26
BNXT_RE_RES_REM_INV_ERR,VAR_27
BNXT_RE_RES_RX_DOMAIN_ERR,VAR_28
BNXT_RE_RES_RX_INVALID_RKEY,VAR_29
BNXT_RE_RES_RX_NO_PERM,VAR_30
BNXT_RE_RES_RX_PCI_ERR,VAR_31
BNXT_RE_RES_RX_RANGE_ERR,VAR_32
BNXT_RE_RES_SRQ_ERR,VAR_33
BNXT_RE_RES_SRQ_LOAD_ERR,VAR_34
BNXT_RE_RES_TX_DOMAIN_ERR,VAR_35
BNXT_RE_RES_TX_INVALID_RKEY,VAR_36
BNXT_RE_RES_TX_NO_PERM,VAR_37
BNXT_RE_RES_TX_PCI_ERR,VAR_38
BNXT_RE_RES_TX_RANGE_ERR,VAR_39
BNXT_RE_RES_UNALIGNED_ATOMIC,VAR_40
BNXT_RE_RES_UNSUP_OPCODE,VAR_41
BNXT_RE_RES_WQE_FORMAT_ERR,VAR_42
BNXT_RE_RNR_NAKS_RCVD,VAR_43
BNXT_RE_RX_BYTES,VAR_44
BNXT_RE_RX_DISCARDS,VAR_45
BNXT_RE_RX_DROPS,VAR_46
BNXT_RE_RX_PKTS,VAR_47
BNXT_RE_SEQ_ERR_NAKS_RCVD,VAR_48
BNXT_RE_TO_RETRANSMITS,VAR_49
BNXT_RE_TX_BYTES,VAR_50
BNXT_RE_TX_PKTS,VAR_51
BNXT_RE_UNRECOVERABLE_ERR,VAR_52
EINVAL,VAR_53
atomic_read,FUNC_1
bnxt_qplib_get_roce_stats,FUNC_2
bnxt_re_stat_name,VAR_54
clear_bit,FUNC_3
le64_to_cpu,FUNC_4
test_bit,FUNC_5
to_bnxt_re_dev,FUNC_6
bnxt_re_ib_get_hw_stats,FUNC_7
ibdev,VAR_55
stats,VAR_56
port,VAR_57
index,VAR_58
rdev,VAR_59
bnxt_re_stats,VAR_60
rc,VAR_61
