BNXT_RE_FLAG_GOT_MSIX,VAR_0
BNXT_RE_FLAG_IBDEV_REGISTERED,VAR_1
BNXT_RE_FLAG_NETDEV_REGISTERED,VAR_2
BNXT_RE_FLAG_QOS_WORK_REG,VAR_3
BNXT_RE_FLAG_RCFW_CHANNEL_EN,VAR_4
BNXT_RE_FLAG_RESOURCES_ALLOCATED,VAR_5
BNXT_RE_FLAG_RESOURCES_INITIALIZED,VAR_6
bnxt_qplib_deinit_rcfw,FUNC_0
bnxt_qplib_disable_rcfw_channel,FUNC_1
bnxt_qplib_free_ctx,FUNC_2
bnxt_qplib_free_rcfw_channel,FUNC_3
bnxt_qplib_get_ring_type,FUNC_4
bnxt_re_cleanup_res,FUNC_5
bnxt_re_destroy_chip_ctx,FUNC_6
bnxt_re_free_msix,FUNC_7
bnxt_re_free_res,FUNC_8
bnxt_re_net_ring_free,FUNC_9
bnxt_re_net_stats_ctx_free,FUNC_10
bnxt_re_unregister_ib,FUNC_11
bnxt_re_unregister_netdev,FUNC_12
cancel_delayed_work_sync,FUNC_13
dev_warn,FUNC_14
rdev_to_dev,FUNC_15
test_and_clear_bit,FUNC_16
bnxt_re_ib_unreg,FUNC_17
rdev,VAR_7
type,VAR_8
rc,VAR_9
