BNXT_QPLIB_CMDQE_MAX_CNT_256,VAR_0
BNXT_QPLIB_CMDQE_MAX_CNT_8192,VAR_1
BNXT_QPLIB_CMDQE_UNITS,VAR_2
BNXT_QPLIB_CREQE_MAX_CNT,VAR_3
BNXT_QPLIB_CREQE_UNITS,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
HWQ_TYPE_CTX,VAR_7
HWRM_VERSION_RCFW_CMDQ_DEPTH_CHECK,VAR_8
PAGE_SIZE,VAR_9
bnxt_qplib_alloc_init_hwq,FUNC_0
bnxt_qplib_cmdqe_page_size,FUNC_1
bnxt_qplib_free_rcfw_channel,FUNC_2
bnxt_qplib_get_hwq_type,FUNC_3
dev_err,FUNC_4
kcalloc,FUNC_5
bnxt_qplib_alloc_rcfw_channel,FUNC_6
pdev,VAR_10
rcfw,VAR_11
ctx,VAR_12
qp_tbl_sz,VAR_13
hwq_type,VAR_14
