BNXT_RE_DEFAULT_ACK_DELAY,VAR_0
BNXT_RE_MAX_MR_SIZE,VAR_1
BNXT_RE_PAGE_SIZE_2M,VAR_2
BNXT_RE_PAGE_SIZE_4K,VAR_3
IB_ATOMIC_NONE,VAR_4
IB_DEVICE_CURR_QP_STATE_MOD,VAR_5
IB_DEVICE_LOCAL_DMA_LKEY,VAR_6
IB_DEVICE_MEM_MGT_EXTENSIONS,VAR_7
IB_DEVICE_MEM_WINDOW,VAR_8
IB_DEVICE_MEM_WINDOW_TYPE_2B,VAR_9
IB_DEVICE_N_NOTIFY_CQ,VAR_10
IB_DEVICE_PORT_ACTIVE_EVENT,VAR_11
IB_DEVICE_RC_RNR_NAK_GEN,VAR_12
IB_DEVICE_RESIZE_MAX_WR,VAR_13
IB_DEVICE_SHUTDOWN_PORT,VAR_14
IB_DEVICE_SYS_IMAGE_GUID,VAR_15
MAX_PBL_LVL_1_PGS,VAR_16
bnxt_qplib_get_guid,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
min,FUNC_3
to_bnxt_re_dev,FUNC_4
bnxt_re_query_device,FUNC_5
ibdev,VAR_17
ib_attr,VAR_18
udata,VAR_19
rdev,VAR_20
dev_attr,VAR_21
