BNXT_QPLIB_CREQE_MAX_CNT,VAR_0
BNXT_RE_AEQ_IDX,VAR_1
BNXT_RE_FLAG_GOT_MSIX,VAR_2
BNXT_RE_FLAG_IBDEV_REGISTERED,VAR_3
BNXT_RE_FLAG_ISSUE_ROCE_STATS,VAR_4
BNXT_RE_FLAG_NETDEV_REGISTERED,VAR_5
BNXT_RE_FLAG_QOS_WORK_REG,VAR_6
BNXT_RE_FLAG_RCFW_CHANNEL_EN,VAR_7
BNXT_RE_FLAG_RESOURCES_ALLOCATED,VAR_8
BNXT_RE_FLAG_RESOURCES_INITIALIZED,VAR_9
BNXT_RE_MAX_QPC_COUNT,VAR_10
EINVAL,VAR_11
IB_EVENT_PORT_ACTIVE,VAR_12
INIT_DELAYED_WORK,FUNC_0
PBL_LVL_0,VAR_13
bnxt_qplib_alloc_ctx,FUNC_1
bnxt_qplib_alloc_rcfw_channel,FUNC_2
bnxt_qplib_disable_rcfw_channel,FUNC_3
bnxt_qplib_enable_rcfw_channel,FUNC_4
bnxt_qplib_free_ctx,FUNC_5
bnxt_qplib_free_rcfw_channel,FUNC_6
bnxt_qplib_get_dev_attr,FUNC_7
bnxt_qplib_get_ring_type,FUNC_8
bnxt_qplib_init_rcfw,FUNC_9
bnxt_qplib_is_chip_gen_p5,FUNC_10
bnxt_re_aeq_handler,VAR_14
bnxt_re_alloc_res,FUNC_11
bnxt_re_dispatch_event,FUNC_12
bnxt_re_get_nqdb_offset,FUNC_13
bnxt_re_get_sriov_func_type,FUNC_14
bnxt_re_ib_unreg,FUNC_15
bnxt_re_init_res,FUNC_16
bnxt_re_net_ring_alloc,FUNC_17
bnxt_re_net_ring_free,FUNC_18
bnxt_re_net_stats_ctx_alloc,FUNC_19
bnxt_re_net_stats_ctx_free,FUNC_20
bnxt_re_query_hwrm_intf_version,FUNC_21
bnxt_re_register_ib,FUNC_22
bnxt_re_register_netdev,FUNC_23
bnxt_re_request_msix,FUNC_24
bnxt_re_set_resource_limits,FUNC_25
bnxt_re_setup_chip_ctx,FUNC_26
bnxt_re_setup_qos,FUNC_27
bnxt_re_worker,VAR_15
dev_err,FUNC_28
dev_info,FUNC_29
ib_get_eth_speed,FUNC_30
msecs_to_jiffies,FUNC_31
pr_err,FUNC_32
pr_info,FUNC_33
rdev_to_dev,FUNC_34
rtnl_lock,FUNC_35
rtnl_unlock,FUNC_36
schedule_delayed_work,FUNC_37
set_bit,FUNC_38
bnxt_re_ib_reg,FUNC_39
rdev,VAR_16
pg_map,VAR_17
db_offt,VAR_18
ridx,VAR_19
pages,VAR_20
vid,VAR_21
locked,VAR_22
type,VAR_23
rc,VAR_24
