BNXT_QPLIB_NQE_MAX_CNT,VAR_0
BNXT_RE_MAX_CQ_COUNT,VAR_1
BNXT_RE_MAX_SRQC_COUNT,VAR_2
PBL_LVL_0,VAR_3
bnxt_qplib_alloc_dpi,FUNC_0
bnxt_qplib_alloc_nq,FUNC_1
bnxt_qplib_alloc_res,FUNC_2
bnxt_qplib_dealloc_dpi,FUNC_3
bnxt_qplib_free_nq,FUNC_4
bnxt_qplib_free_res,FUNC_5
bnxt_qplib_get_dev_attr,FUNC_6
bnxt_qplib_get_ring_type,FUNC_7
bnxt_re_net_ring_alloc,FUNC_8
bnxt_re_net_ring_free,FUNC_9
dev_err,FUNC_10
rdev_to_dev,FUNC_11
bnxt_re_alloc_res,FUNC_12
rdev,VAR_4
num_vec_created,VAR_5
pg_map,VAR_6
rc,VAR_7
i,VAR_8
pages,VAR_9
type,VAR_10
