EINVAL,VAR_0
ENOMEM,VAR_1
HWQ_TYPE_L2_CMPL,VAR_2
HWQ_TYPE_QUEUE,VAR_3
MAX_PBL_LVL_0_PGS,VAR_4
MAX_PBL_LVL_1_PGS,VAR_5
MAX_PBL_LVL_1_PGS_FOR_LVL_2,VAR_6
PBL_LVL_0,VAR_7
PBL_LVL_1,VAR_8
PBL_LVL_2,VAR_9
PBL_LVL_MAX,VAR_10
PTR_IDX,FUNC_0
PTR_PG,FUNC_1
PTU_PDE_VALID,VAR_11
PTU_PTE_LAST,VAR_12
PTU_PTE_NEXT_TO_LAST,VAR_13
PTU_PTE_VALID,VAR_14
__alloc_pbl,FUNC_2
bnxt_qplib_free_hwq,FUNC_3
roundup_pow_of_two,FUNC_4
spin_lock_init,FUNC_5
bnxt_qplib_alloc_init_hwq,FUNC_6
pdev,VAR_15
hwq,VAR_16
sg_info,VAR_17
elements,VAR_18
element_size,VAR_19
aux,VAR_20
pg_size,VAR_21
hwq_type,VAR_22
pages,VAR_23
maps,VAR_24
slots,VAR_25
size,VAR_26
aux_pages,VAR_27
aux_size,VAR_28
src_phys_ptr,VAR_29
dst_virt_ptr,VAR_30
sghead,VAR_31
i,VAR_32
rc,VAR_33
flag,VAR_34
