BITS_TO_LONGS,FUNC_0
CMDQ_INIT_CMDQ_LVL_MASK,VAR_0
CMDQ_INIT_CMDQ_LVL_SFT,VAR_1
CMDQ_INIT_CMDQ_SIZE_MASK,VAR_2
CMDQ_INIT_CMDQ_SIZE_SFT,VAR_3
ENOMEM,VAR_4
FIRMWARE_FIRST_FLAG,VAR_5
GFP_KERNEL,VAR_6
PBL_LVL_0,VAR_7
RCFW_COMM_BASE_OFFSET,VAR_8
RCFW_COMM_CONS_PCI_BAR_REGION,VAR_9
RCFW_COMM_PCI_BAR_REGION,VAR_10
RCFW_COMM_SIZE,VAR_11
RCFW_COMM_TRIG_OFFSET,VAR_12
RCFW_PF_COMM_PROD_OFFSET,VAR_13
RCFW_VF_COMM_PROD_OFFSET,VAR_14
__iowrite32_copy,FUNC_1
bnxt_qplib_disable_rcfw_channel,FUNC_2
bnxt_qplib_rcfw_start_irq,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le64,FUNC_5
dev_err,FUNC_6
init_waitqueue_head,FUNC_7
ioremap_nocache,FUNC_8
iounmap,FUNC_9
kzalloc,FUNC_10
pci_resource_start,FUNC_11
set_bit,FUNC_12
bnxt_qplib_enable_rcfw_channel,FUNC_13
pdev,VAR_15
rcfw,VAR_16
msix_vector,VAR_17
cp_bar_reg_off,VAR_18
virt_fn,VAR_19
aeq_handler,VAR_20
res_base,VAR_21
init,VAR_22
bmap_size,VAR_23
rc,VAR_24
