RCFW_CMD_IS_BLOCKING,VAR_0
RCFW_MAX_COOKIE_VALUE,VAR_1
SINGLE_DEPTH_NESTING,VAR_2
bnxt_qplib_mark_qp_error,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
le16_to_cpu,FUNC_4
le32_to_cpu,FUNC_5
memcpy,FUNC_6
spin_lock_irqsave_nested,FUNC_7
spin_unlock_irqrestore,FUNC_8
stub1,FUNC_9
test_and_clear_bit,FUNC_10
wake_up,FUNC_11
bnxt_qplib_process_qp_event,FUNC_12
rcfw,VAR_3
qp_event,VAR_4
cmdq,VAR_5
err_event,VAR_6
crsqe,VAR_7
flags,VAR_8
qp,VAR_9
cbit,VAR_10
blocked,VAR_11
cookie,VAR_12
mcookie,VAR_13
qp_id,VAR_14
