BNXT_QPLIB_MAX_CQ_CTX_ENTRY_SIZE,VAR_0
BNXT_QPLIB_MAX_MRW_CTX_ENTRY_SIZE,VAR_1
BNXT_QPLIB_MAX_QP_CTX_ENTRY_SIZE,VAR_2
BNXT_QPLIB_MAX_SRQ_CTX_ENTRY_SIZE,VAR_3
HWQ_TYPE_CTX,VAR_4
MAX_TQM_ALLOC_BLK_SIZE,VAR_5
MAX_TQM_ALLOC_REQ,VAR_6
PAGE_SIZE,VAR_7
PTR_IDX,FUNC_0
PTR_PG,FUNC_1
PTU_PTE_VALID,VAR_8
bnxt_qplib_alloc_init_hwq,FUNC_2
bnxt_qplib_alloc_stats_ctx,FUNC_3
bnxt_qplib_free_ctx,FUNC_4
cpu_to_le64,FUNC_5
bnxt_qplib_alloc_ctx,FUNC_6
pdev,VAR_9
ctx,VAR_10
virt_fn,VAR_11
is_p5,VAR_12
i,VAR_13
j,VAR_14
k,VAR_15
rc,VAR_16
fnz_idx,VAR_17
pbl_ptr,VAR_18
