ENODEV,VAR_0
GFP_ATOMIC,VAR_1
INIT_WORK,FUNC_0
NOTIFY_DONE,VAR_2
atomic_inc,FUNC_1
atomic_read,FUNC_2
bnxt_re_dev_reg,FUNC_3
bnxt_re_dev_unreg,FUNC_4
bnxt_re_from_netdev,FUNC_5
bnxt_re_ib_unreg,FUNC_6
bnxt_re_init_one,FUNC_7
bnxt_re_remove_one,FUNC_8
bnxt_re_task,VAR_3
bnxt_re_wq,VAR_4
kzalloc,FUNC_9
netdev_notifier_info_to_dev,FUNC_10
pr_err,FUNC_11
queue_work,FUNC_12
rdma_vlan_dev_real_dev,FUNC_13
bnxt_re_netdev_event,FUNC_14
notifier,VAR_5
event,VAR_6
ptr,VAR_7
real_dev,VAR_8
netdev,VAR_9
re_work,VAR_10
rdev,VAR_11
rc,VAR_12
sch_work,VAR_13
