DIFF_FLAG_LID,VAR_0
DIFF_FLAG_NODE_DESCRIPTION,VAR_1
DIFF_FLAG_PORT_CONNECTION,VAR_2
DIFF_FLAG_PORT_STATE,VAR_3
IB_NODE_CA,VAR_4
IB_NODE_SWITCH,VAR_5
add_sw_settings,VAR_6
all,VAR_7
diff_cache_file,VAR_8
diffcheck_flags,VAR_9
down_links_only,VAR_10
dr_path,VAR_11
filterdownports_cache_file,VAR_12
fprintf,FUNC_0
guid,VAR_13
guid_str,VAR_14
line_mode,VAR_15
load_cache_file,VAR_16
node_name_map_file,VAR_17
only_flag,VAR_18
only_type,VAR_19
stderr,VAR_20
strcasecmp,FUNC_1
strdup,FUNC_2
strtok,FUNC_3
strtoul,FUNC_4
strtoull,FUNC_5
process_opt,FUNC_6
context,VAR_21
ch,VAR_22
optarg,VAR_23
cfg,VAR_24
p,VAR_25
