CL_NTOH32,FUNC_0
FDR10,VAR_0
IB_MLNX_EXT_PORT_LINK_SPEED_ACTIVE_F,VAR_1
IB_MLNX_EXT_PORT_LINK_SPEED_SUPPORTED_F,VAR_2
IB_NODE_SWITCH,VAR_3
IB_PORT_CAPMASK_F,VAR_4
IB_PORT_CAP_HAS_EXT_SPEEDS,VAR_5
IB_PORT_LINK_SPEED_ACTIVE_F,VAR_6
IB_PORT_LINK_SPEED_EXT_ACTIVE_F,VAR_7
IB_PORT_LINK_SPEED_EXT_SUPPORTED_F,VAR_8
IB_PORT_LINK_SPEED_SUPPORTED_F,VAR_9
IB_PORT_LINK_WIDTH_ACTIVE_F,VAR_10
IB_PORT_LINK_WIDTH_SUPPORTED_F,VAR_11
get_max,FUNC_1
get_max_width,FUNC_2
mad_dump_val,FUNC_3
mad_get_field,FUNC_4
snprintf,FUNC_5
get_max_msg,FUNC_6
width_msg,VAR_12
speed_msg,VAR_13
msg_size,VAR_14
port,VAR_15
buf,VAR_16
max_speed,VAR_17
cap_mask,VAR_18
rem_cap_mask,VAR_19
fdr10,VAR_20
info,VAR_21
max_width,VAR_22
