CHECK_AND_SET_GID,FUNC_0
CHECK_AND_SET_VAL,FUNC_1
DEFAULT_HALF_WORLD_PR_TIMEOUT,VAR_0
DGID,VAR_1
EIO,VAR_2
IB_GID_GUID_F,VAR_3
IB_MAD_METHOD_GET_TABLE,VAR_4
IB_SA_ATTR_PATHRECORD,VAR_5
IB_SA_MAD_STATUS_SUCCESS,VAR_6
NUMBPATH,VAR_7
PR,VAR_8
REVERSIBLE,VAR_9
SGID,VAR_10
cl_ntoh64,FUNC_2
fprintf,FUNC_3
ibd_sakey,VAR_11
ibd_timeout,VAR_12
insert_lid2sl_table,FUNC_4
mad_encode_field,FUNC_5
memset,FUNC_6
sa_free_handle,FUNC_7
sa_free_result_mad,FUNC_8
sa_get_handle,FUNC_9
sa_query,FUNC_10
sa_report_err,FUNC_11
stderr,VAR_13
strerror,FUNC_12
path_record_query,FUNC_13
sgid,VAR_14
dguid,VAR_15
pr,VAR_16
comp_mask,VAR_17
reversible,VAR_18
h,VAR_19
result,VAR_20
ret,VAR_21
