DEFAULT_ND_FORMAT,VAR_0
LOG_DAEMON,VAR_1
LOG_ERR,VAR_2
LOG_INFO,VAR_3
LOG_PERROR,VAR_4
LOG_PID,VAR_5
O_RDONLY,VAR_6
SYS_HOSTNAME,VAR_7
close,FUNC_0
closelog,FUNC_1
daemon,FUNC_2
errno,VAR_8
exit,FUNC_3
foreground,VAR_9
ibd_nd_format,VAR_10
ibdiag_process_opts,FUNC_4
monitor,FUNC_5
open,FUNC_6
openlog,FUNC_7
process_opts,VAR_11
read_hostname,FUNC_8
remove_pidfile,FUNC_9
set_rdma_node_desc,FUNC_10
setup_udev,FUNC_11
syslog,FUNC_12
write_pidfile,FUNC_13
main,FUNC_14
argc,VAR_12
argv,VAR_13
fd,VAR_14
hostname,VAR_15
opts,VAR_16
