IBEXIT,FUNC_0
IB_SA_CLASS,VAR_0
IB_SMI_CLASS,VAR_1
IB_SMI_DIRECT_CLASS,VAR_2
exit,FUNC_1
ib_resolve_addr,FUNC_2
ibd_ca,VAR_3
ibd_ca_port,VAR_4
ibd_dest_type,VAR_5
ibd_mkey,VAR_6
ibd_sm_id,VAR_7
ibdiag_process_opts,FUNC_3
mad_rpc_close_port,FUNC_4
mad_rpc_open_port,FUNC_5
optind,VAR_8
process_opt,VAR_9
resolve_portid_str,FUNC_6
resolve_self,FUNC_7
show_gid,VAR_10
show_lid,VAR_11
smp_mkey_set,FUNC_8
srcport,VAR_12
strtoul,FUNC_9
main,FUNC_10
argc,VAR_13
argv,VAR_14
mgmt_classes,VAR_15
portid,VAR_16
port,VAR_17
opts,VAR_18
usage_args,VAR_19
usage_examples,VAR_20
