DIFF_FLAG_CA,VAR_0
DIFF_FLAG_LID,VAR_1
DIFF_FLAG_NODE_DESCRIPTION,VAR_2
DIFF_FLAG_PORT_CONNECTION,VAR_3
DIFF_FLAG_ROUTER,VAR_4
DIFF_FLAG_SWITCH,VAR_5
LIST_CA_NODE,VAR_6
LIST_ROUTER_NODE,VAR_7
LIST_SWITCH_NODE,VAR_8
cache_file,VAR_9
diff_cache_file,VAR_10
diffcheck_flags,VAR_11
fprintf,FUNC_0
full_info,VAR_12
group,VAR_13
list,VAR_14
load_cache_file,VAR_15
node_name_map_file,VAR_16
ports_report,VAR_17
report_max_hops,VAR_18
stderr,VAR_19
strcasecmp,FUNC_1
strdup,FUNC_2
strtok,FUNC_3
strtoul,FUNC_4
process_opt,FUNC_5
context,VAR_20
ch,VAR_21
optarg,VAR_22
cfg,VAR_23
p,VAR_24
