IB_NODE_SWITCH,VAR_0
IB_SA_CLASS,VAR_1
IB_SMI_CLASS,VAR_2
IB_SMI_DIRECT_CLASS,VAR_3
close_node_name_map,FUNC_0
endlid,VAR_4
exit,FUNC_1
fprintf,FUNC_2
ibd_ca,VAR_5
ibd_ca_port,VAR_6
ibd_ibnetdisc_flags,VAR_7
ibd_mkey,VAR_8
ibd_timeout,VAR_9
ibdiag_process_opts,FUNC_3
ibnd_destroy_fabric,FUNC_4
ibnd_discover_fabric,FUNC_5
ibnd_iter_nodes_type,FUNC_6
mad_rpc_close_port,FUNC_7
mad_rpc_open_port,FUNC_8
mad_rpc_set_timeout,FUNC_9
node_name_map,VAR_10
node_name_map_file,VAR_11
open_node_name_map,FUNC_10
optind,VAR_12
process_opt,VAR_13
process_switch,VAR_14
smp_mkey_set,FUNC_11
srcport,VAR_15
startlid,VAR_16
stderr,VAR_17
strtoul,FUNC_12
main,FUNC_13
argc,VAR_18
argv,VAR_19
rc,VAR_20
mgmt_classes,VAR_21
config,VAR_22
fabric,VAR_23
opts,VAR_24
usage_args,VAR_25
usage_examples,VAR_26
