IB_PORT_LID_F,VAR_0
IB_PORT_LINK_SPEED_ACTIVE_F,VAR_1
IB_PORT_LINK_SPEED_ENABLED_F,VAR_2
IB_PORT_LINK_SPEED_EXT_ACTIVE_F,VAR_3
IB_PORT_LINK_SPEED_EXT_ENABLED_F,VAR_4
IB_PORT_LINK_SPEED_EXT_SUPPORTED_F,VAR_5
IB_PORT_LINK_SPEED_SUPPORTED_F,VAR_6
IB_PORT_LINK_WIDTH_ACTIVE_F,VAR_7
IB_PORT_LINK_WIDTH_ENABLED_F,VAR_8
IB_PORT_LINK_WIDTH_SUPPORTED_F,VAR_9
IB_PORT_LMC_F,VAR_10
IB_PORT_MKEY_F,VAR_11
IB_PORT_MKEY_LEASE_F,VAR_12
IB_PORT_MKEY_PROT_BITS_F,VAR_13
IB_PORT_SMLID_F,VAR_14
NOT_DISPLAYED_STR,VAR_15
mad_decode_field,FUNC_0
mad_dump_field,FUNC_1
mad_dump_portstates,FUNC_2
portid2str,FUNC_3
printf,FUNC_4
show_keys,VAR_16
snprint_field,FUNC_5
sprintf,FUNC_6
strlen,FUNC_7
show_port_info,FUNC_8
dest,VAR_17
data,VAR_18
portnum,VAR_19
espeed_cap,VAR_20
is_switch,VAR_21
buf,VAR_22
val,VAR_23
