IBWARN,FUNC_0
IB_GSI_PORT_COUNTERS,VAR_0
IB_GSI_PORT_COUNTERS_EXT,VAR_1
IB_PC_XMT_WAIT_F,VAR_2
IB_PM_EXT_WIDTH_NOIETF_SUP,VAR_3
IB_PM_EXT_WIDTH_SUPPORTED,VAR_4
IB_PM_PC_XMIT_WAIT_SUP,VAR_5
ibd_timeout,VAR_6
ibmad_port,VAR_7
lid2sl_table,VAR_8
mad_encode_field,FUNC_1
memset,FUNC_2
pma_query_via,FUNC_3
portid2str,FUNC_4
print_results,FUNC_5
summary,VAR_9
print_errors,FUNC_6
portid,VAR_10
cap_mask,VAR_11
node_name,VAR_12
node,VAR_13
portnum,VAR_14
header_printed,VAR_15
pc,VAR_16
pce,VAR_17
pc_ext,VAR_18
foo,VAR_19
