IB_PC_ERR_SWITCH_REL_F,VAR_0
PRINT_CA,VAR_1
PRINT_ROUTER,VAR_2
PRINT_SWITCH,VAR_3
add_suppressed,FUNC_0
calculate_suppressed_fields,FUNC_1
clear_counts,VAR_4
clear_errors,VAR_5
data_counters,VAR_6
data_counters_only,VAR_7
details,VAR_8
dr_path,VAR_9
load_cache_file,VAR_10
node_name_map_file,VAR_11
node_type_to_print,VAR_12
obtain_sl,VAR_13
port_config,VAR_14
port_guid,VAR_15
port_guid_str,VAR_16
strdup,FUNC_2
strtoul,FUNC_3
strtoull,FUNC_4
threshold_file,VAR_17
process_opt,FUNC_5
context,VAR_18
ch,VAR_19
optarg,VAR_20
cfg,VAR_21
