CLASS_PORT_INFO,VAR_0
DEFAULT_SA_TIMEOUT_MS,VAR_1
EINVAL,VAR_2
GUID_ONLY,VAR_3
IBEXIT,FUNC_0
IBPANIC,FUNC_1
IB_SA_ATTR_NODERECORD,VAR_4
IB_SA_ATTR_SWITCHINFORECORD,VAR_5
LID_ONLY,VAR_6
NAME_OF_GUID,VAR_7
NAME_OF_LID,VAR_8
SAQUERY_CMD_QUERY,VAR_9
UNIQUE_LID_ONLY,VAR_10
close_node_name_map,FUNC_2
command,VAR_11
dst_lid,VAR_12
dump_class_port_info,FUNC_3
exit,FUNC_4
find_query,FUNC_5
find_query_by_type,FUNC_6
fprintf,FUNC_7
free,FUNC_8
get_lid,FUNC_9
ibd_ca,VAR_13
ibd_ca_port,VAR_14
ibd_timeout,VAR_15
ibdiag_process_opts,FUNC_10
ibdiag_show_usage,FUNC_11
memcmp,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
node_name_map,VAR_16
node_name_map_file,VAR_17
node_print_desc,VAR_18
ntohs,FUNC_15
open_node_name_map,FUNC_16
optind,VAR_19
print_issm_records,FUNC_17
print_multicast_group_records,FUNC_18
print_multicast_member_records,FUNC_19
print_node_records,FUNC_20
process_opt,VAR_20
query_cmds,VAR_21
query_sa_cpi,FUNC_21
query_type,VAR_22
requested_guid,VAR_23
requested_guid_flag,VAR_24
requested_lid,VAR_25
requested_lid_flag,VAR_26
requested_name,VAR_27
resolve_self,FUNC_22
sa_free_handle,FUNC_23
sa_get_handle,FUNC_24
sa_set_handle,FUNC_25
sm_pr_query,FUNC_26
snprintf,FUNC_27
sprintf,FUNC_28
src_lid,VAR_28
stderr,VAR_29
strtoul,FUNC_29
stub1,FUNC_30
umad_done,FUNC_31
umad_init,FUNC_32
main,FUNC_33
argc,VAR_30
argv,VAR_31
portid,VAR_32
port,VAR_33
sa_cpi_required,VAR_34
usage_args,VAR_35
h,VAR_36
params,VAR_37
q,VAR_38
status,VAR_39
n,VAR_40
opts,VAR_41
gid,VAR_42
