IBDIAG_CONFIG_GENERAL,VAR_0
free,FUNC_0
getopt_long,FUNC_1
ibdiag_show_usage,FUNC_2
long_opts,VAR_1
make_long_opts,FUNC_3
make_str_opts,FUNC_4
optarg,VAR_2
opts_map,VAR_3
process_opt,FUNC_5
prog_args,VAR_4
prog_examples,VAR_5
prog_name,VAR_6
read_ibdiag_config,FUNC_6
ibdiag_process_opts,FUNC_7
argc,VAR_7
argv,VAR_8
cxt,VAR_9
exclude_common_str,VAR_10
custom_opts,VAR_11
custom_handler,VAR_12
cxt,VAR_13
val,VAR_14
optarg,VAR_15
usage_args,VAR_16
usage_examples,VAR_17
str_opts,VAR_18
o,VAR_19
ch,VAR_20
