IB_PC_EXT_COUNTER_SELECT2_F,VAR_0
IB_PC_EXT_COUNTER_SELECT_F,VAR_1
IB_PC_EXT_ERR_EXCESS_OVR_F,VAR_2
IB_PC_EXT_ERR_LOCALINTEG_F,VAR_3
IB_PC_EXT_ERR_PHYSRCV_F,VAR_4
IB_PC_EXT_ERR_RCVCONSTR_F,VAR_5
IB_PC_EXT_ERR_RCV_F,VAR_6
IB_PC_EXT_ERR_SWITCH_REL_F,VAR_7
IB_PC_EXT_ERR_SYM_F,VAR_8
IB_PC_EXT_ERR_XMTCONSTR_F,VAR_9
IB_PC_EXT_LINK_DOWNED_F,VAR_10
IB_PC_EXT_LINK_RECOVERS_F,VAR_11
IB_PC_EXT_PORT_SELECT_F,VAR_12
IB_PC_EXT_QP1_DROP_F,VAR_13
IB_PC_EXT_RCV_BYTES_F,VAR_14
IB_PC_EXT_RCV_MPKTS_F,VAR_15
IB_PC_EXT_RCV_PKTS_F,VAR_16
IB_PC_EXT_RCV_UPKTS_F,VAR_17
IB_PC_EXT_VL15_DROPPED_F,VAR_18
IB_PC_EXT_XMT_BYTES_F,VAR_19
IB_PC_EXT_XMT_DISCARDS_F,VAR_20
IB_PC_EXT_XMT_MPKTS_F,VAR_21
IB_PC_EXT_XMT_PKTS_F,VAR_22
IB_PC_EXT_XMT_UPKTS_F,VAR_23
IB_PC_EXT_XMT_WAIT_F,VAR_24
IB_PM_EXT_WIDTH_SUPPORTED,VAR_25
IB_PM_IS_ADDL_PORT_CTRS_EXT_SUP,VAR_26
aggregate_64bit,FUNC_0
htonl,FUNC_1
mad_decode_field,FUNC_2
pc,VAR_27
perf_count_ext,VAR_28
aggregate_perfcounters_ext,FUNC_3
cap_mask,VAR_29
cap_mask2,VAR_30
val,VAR_31
val64,VAR_32
