IBEXIT,FUNC_0
IB_DEST_DRPATH,VAR_0
IB_DEST_GUID,VAR_1
IB_DEST_LID,VAR_2
INT_MAX,VAR_3
errno,VAR_4
exit,FUNC_1
fprintf,FUNC_2
get_build_version,FUNC_3
getpass,FUNC_4
ibd_ca,VAR_5
ibd_ca_port,VAR_6
ibd_dest_type,VAR_7
ibd_mkey,VAR_8
ibd_sm_id,VAR_9
ibd_timeout,VAR_10
ibdebug,VAR_11
ibdiag_show_usage,FUNC_5
ibverbose,VAR_12
madrpc_set_timeout,FUNC_6
madrpc_show_errors,FUNC_7
prog_name,VAR_13
read_ibdiag_config,FUNC_8
resolve_portid_str,FUNC_9
show_keys,VAR_14
sm_portid,VAR_15
stderr,VAR_16
strtol,FUNC_10
strtoul,FUNC_11
strtoull,FUNC_12
umad_debug,FUNC_13
process_opt,FUNC_14
ch,VAR_17
optarg,VAR_18
endp,VAR_19
val,VAR_20
