CHECK_AND_SET_GID,FUNC_0
CHECK_AND_SET_VAL,FUNC_1
CHECK_AND_SET_VAL_AND_SEL,FUNC_2
FLOW,VAR_0
HOP,VAR_1
IB_SA_ATTR_MCRECORD,VAR_2
JOIN_STATE,VAR_3
LIFE,VAR_4
MCR,VAR_5
MGID,VAR_6
MLID,VAR_7
MTU,VAR_8
PKEY,VAR_9
PORT_GID,VAR_10
PROXY,VAR_11
QKEY,VAR_12
RATE,VAR_13
SCOPE,VAR_14
SL,VAR_15
TCLASS,VAR_16
_SEL,VAR_17
cl_ntoh32,FUNC_3
dump_one_mcmember_record,VAR_18
get_and_dump_any_records,FUNC_4
ib_member_set_sl_flow_hop,FUNC_5
memset,FUNC_6
query_mcmember_records,FUNC_7
q,VAR_19
h,VAR_20
p,VAR_21
argc,VAR_22
argv,VAR_23
mr,VAR_24
comp_mask,VAR_25
flow,VAR_26
sl,VAR_27
hop,VAR_28
scope,VAR_29
