IBEXIT,FUNC_0
IB_SA_CLASS,VAR_0
IB_SMI_CLASS,VAR_1
IB_SMI_DIRECT_CLASS,VAR_2
close_node_name_map,FUNC_1
dump_multicast_tables,FUNC_2
dump_unicast_tables,FUNC_3
exit,FUNC_4
ibd_ca,VAR_3
ibd_ca_port,VAR_4
ibd_dest_type,VAR_5
ibd_mkey,VAR_6
ibd_sm_id,VAR_7
ibdiag_process_opts,FUNC_5
ibdiag_show_usage,FUNC_6
mad_rpc_close_port,FUNC_7
mad_rpc_open_port,FUNC_8
multicast,VAR_8
node_name_map,VAR_9
node_name_map_file,VAR_10
open_node_name_map,FUNC_9
optind,VAR_11
process_opt,VAR_12
resolve_portid_str,FUNC_10
smp_mkey_set,FUNC_11
srcport,VAR_13
strtoul,FUNC_12
main,FUNC_13
argc,VAR_14
argv,VAR_15
mgmt_classes,VAR_16
portid,VAR_17
startlid,VAR_18
endlid,VAR_19
err,VAR_20
opts,VAR_21
usage_args,VAR_22
usage_examples,VAR_23
