CHECK_AND_SET_GID,FUNC_0
CHECK_AND_SET_VAL,FUNC_1
CHECK_AND_SET_VAL_AND_SEL,FUNC_2
CL_HTON16,FUNC_3
DGID,VAR_0
DLID,VAR_1
FLOWLABEL,VAR_2
HOPLIMIT,VAR_3
IB_PATH_REC_SL_MASK,VAR_4
IB_SA_ATTR_PATHRECORD,VAR_5
MTU,VAR_6
NUMBPATH,VAR_7
PKEY,VAR_8
PKTLIFETIME,VAR_9
PR,VAR_10
QOS_CLASS,VAR_11
RATE,VAR_12
REVERSIBLE,VAR_13
SELEC,VAR_14
SERVICEID,VAR_15
SGID,VAR_16
SL,VAR_17
SLID,VAR_18
TCLASS,VAR_19
cl_hton32,FUNC_4
dump_path_record,VAR_20
get_and_dump_any_records,FUNC_5
memset,FUNC_6
query_path_records,FUNC_7
q,VAR_21
h,VAR_22
p,VAR_23
argc,VAR_24
argv,VAR_25
pr,VAR_26
comp_mask,VAR_27
flow,VAR_28
qos_class,VAR_29
reversible,VAR_30
