ALL_PORTS,VAR_0
IB_PC_COUNTER_SELECT_F,VAR_1
IB_PC_ERR_EXCESS_OVR_F,VAR_2
IB_PC_ERR_LOCALINTEG_F,VAR_3
IB_PC_ERR_PHYSRCV_F,VAR_4
IB_PC_ERR_RCVCONSTR_F,VAR_5
IB_PC_ERR_RCV_F,VAR_6
IB_PC_ERR_SWITCH_REL_F,VAR_7
IB_PC_ERR_SYM_F,VAR_8
IB_PC_ERR_XMTCONSTR_F,VAR_9
IB_PC_LINK_DOWNED_F,VAR_10
IB_PC_LINK_RECOVERS_F,VAR_11
IB_PC_PORT_SELECT_F,VAR_12
IB_PC_QP1_DROP_F,VAR_13
IB_PC_RCV_BYTES_F,VAR_14
IB_PC_RCV_PKTS_F,VAR_15
IB_PC_VL15_DROPPED_F,VAR_16
IB_PC_XMT_BYTES_F,VAR_17
IB_PC_XMT_DISCARDS_F,VAR_18
IB_PC_XMT_PKTS_F,VAR_19
IB_PC_XMT_WAIT_F,VAR_20
mad_dump_perfcounters,FUNC_0
mad_encode_field,FUNC_1
ntohs,FUNC_2
pc,VAR_21
perf_count,VAR_22
portid2str,FUNC_3
printf,FUNC_4
output_aggregate_perfcounters,FUNC_5
portid,VAR_23
cap_mask,VAR_24
buf,VAR_25
val,VAR_26
