DEBUG,FUNC_0
IB_DEFAULT_QP1_QKEY,VAR_0
IB_MAD_ATTRID_F,VAR_1
IB_MAD_ATTRMOD_F,VAR_2
IB_MAD_METHOD_GET,VAR_3
IB_MAD_MGMTCLASS_F,VAR_4
IB_MAD_RESPONSE,VAR_5
IB_MAD_SIZE,VAR_6
IB_MAD_TRID_F,VAR_7
IB_RMPP_FLAG_ACTIVE,VAR_8
IB_VEND2_OUI_F,VAR_9
ibdebug,VAR_10
mad_build_pkt,FUNC_1
mad_get_field,FUNC_2
mad_get_field64,FUNC_3
mad_rpc_class_agent,FUNC_4
mad_rpc_portid,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
ntohl,FUNC_8
ntohs,FUNC_9
portid2str,FUNC_10
srcport,VAR_11
stderr,VAR_12
umad_get_mad,FUNC_11
umad_get_mad_addr,FUNC_12
umad_send,FUNC_13
xdump,FUNC_14
server_respond,FUNC_15
umad,VAR_13
size,VAR_14
rpc,VAR_15
rmpp,VAR_16
rport,VAR_17
mad,VAR_18
mad_addr,VAR_19
