ENOSPC,VAR_0
IBPANIC,FUNC_0
IBWARN,FUNC_1
IB_MAD_METHOD_F,VAR_1
IB_MAD_METHOD_GET_TABLE,VAR_2
IB_MAD_STATUS_F,VAR_3
IB_SA_ATTROFFS_F,VAR_4
IB_SA_CLASS,VAR_5
IB_SA_DATA_OFFS,VAR_6
IB_SA_MAD_STATUS_SUCCESS,VAR_7
IB_SA_MKEY_F,VAR_8
calloc,FUNC_2
errno,VAR_9
free,FUNC_3
ibd_timeout,VAR_10
ibdebug,VAR_11
mad_build_pkt,FUNC_4
mad_get_field,FUNC_5
mad_set_field64,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
realloc,FUNC_9
stdout,VAR_12
strerror,FUNC_10
umad_get_mad,FUNC_11
umad_get_mad_addr,FUNC_12
umad_recv,FUNC_13
umad_send,FUNC_14
umad_size,FUNC_15
umad_status,FUNC_16
xdump,FUNC_17
sa_query,FUNC_18
h,VAR_13
method,VAR_14
attr,VAR_15
mod,VAR_16
comp_mask,VAR_17
sm_key,VAR_18
data,VAR_19
datasz,VAR_20
result,VAR_21
rpc,VAR_22
umad,VAR_23
mad,VAR_24
ret,VAR_25
offset,VAR_26
len,VAR_27
p_mad_addr,VAR_28
