IBEXIT,FUNC_0
cache_file,VAR_0
close_node_name_map,FUNC_1
diff,FUNC_2
diff_cache_file,VAR_1
dump_ports_report,VAR_2
dump_topology,FUNC_3
exit,FUNC_4
f,VAR_3
fopen,FUNC_5
group,VAR_4
ibd_ca,VAR_5
ibd_ca_port,VAR_6
ibd_ibnetdisc_flags,VAR_7
ibd_mkey,VAR_8
ibd_timeout,VAR_9
ibdiag_process_opts,FUNC_6
ibnd_cache_fabric,FUNC_7
ibnd_destroy_fabric,FUNC_8
ibnd_discover_fabric,FUNC_9
ibnd_iter_nodes,FUNC_10
ibnd_load_fabric,FUNC_11
list,VAR_10
list_nodes,FUNC_12
load_cache_file,VAR_11
node_name_map,VAR_12
node_name_map_file,VAR_13
open_node_name_map,FUNC_13
optind,VAR_14
ports_report,VAR_15
process_opt,VAR_16
stdout,VAR_17
main,FUNC_14
argc,VAR_18
argv,VAR_19
config,VAR_20
fabric,VAR_21
diff_fabric,VAR_22
opts,VAR_23
usage_args,VAR_24
